,North America,,"36,453,244","+6,115","830,579",+616,"28,198,785","+4,055","7,423,880","15,950",,,,,,North America,,,,
,South America,,"21,956,794","+1,076","577,701",+19,"19,677,486","+1,025","1,701,607","21,618",,,,,,South America,,,,
,Asia,,"30,071,247","+14,633","440,142",+159,"27,068,100","+9,981","2,563,005","27,196",,,,,,Asia,,,,
,Europe,,"40,855,991","+35,854","937,594",+855,"28,979,600","+28,755","10,938,797","32,879",,,,,,Europe,,,,
,Africa,,"4,336,627",,"114,877",,"3,885,966",,"335,784","3,240",,,,,,Africa,,,,
,Oceania,,"58,861",+35,"1,151",+1,"34,640",+12,"23,070",5,,,,,,Australia/Oceania,,,,
,,,721,,15,,706,,0,0,,,,,,,,,,
World,"133,733,485","+57,713","2,902,059","+1,650","107,845,283","+43,828","22,986,143","100,888","17,157",372.3,,,,All,,,,
Gibraltar,"4,275",,94 ,,"4,171",,10,,"126,919","2,791","215,329","6,392,809","33,683 ",Europe,83580
Channel Islands,"4,051",,86 ,,"3,956",,9,1,"23,137",491,"399,901","2,283,987","175,089 ",Europe,"432,0360"
Sierra Leone,"3,993",,79 ,,"2,826",,"1,088",,493,10,"118,332","14,608","8,100,518 ",Africa,"2,029102,53868"
Comoros,"3,758",,146 ,,"3,568",,44,,"4,253",165,,,"883,702 ",Africa,"2356,053"
Barbados,"3,691",,43 ,,"3,557",,91,,"12,832",149,"143,597","499,216","287,645 ",North America,"786,6892"
Guinea-Bissau,"3,663",,66 ,,"3,032",,565,9,"1,828",33,"59,514","29,707","2,003,371 ",Africa,"54730,35434"
Eritrea,"3,374",,10 ,,"3,138",,226,,941,3,"23,693","6,611","3,583,905 ",Africa,"1,062358,391151"
Cambodia,"3,028",+113,24 ,+2,"1,914",+90,"1,090",,179,1,"744,516","44,066","16,895,666 ",Asia,"5,580703,98623"
Burundi,"3,017",,6 ,,773,,"2,238",,248,0.5,"90,019","7,403","12,159,335 ",Africa,"4,0302,026,556135"
Liechtenstein,"2,702",,56 ,,"2,601",,45,4,"70,711","1,466","32,252","844,028","38,212 ",Europe,146821
Vietnam,"2,659",,35 ,,"2,429",,195,,27,0.4,"2,598,753","26,516","98,008,748 ",Asia,"36,8592,800,25038"
New Zealand,"2,555",+24,26 ,,"2,434",+10,95,,511,5,"1,927,613","385,361","5,002,100 ",Australia/Oceania,"1,958192,3883"
Monaco,"2,353",,30 ,,"2,205",,118,6,"59,638",760,"51,953","1,316,766","39,455 ",Europe,"171,3151"
Turks and Caicos,"2,344",,17 ,,"2,276",,51,2,"59,923",435,"35,166","898,995","39,117 ",North America,"172,3011"
Sao Tome and Principe,"2,255",,35 ,,"2,154",,66,,"10,146",157,"12,597","56,677","222,261 ",Africa,"996,35018"
Sint Maarten,"2,174",,27 ,,"2,106",,41,1,"50,268",624,"24,628","569,460","43,248 ",North America,"201,6022"
Liberia,"2,042",,85 ,,"1,899",,58,2,397,17,"79,684","15,478","5,148,081 ",Africa,"2,52160,56665"
St. Vincent Grenadines,"1,766",,10 ,,"1,627",,129,2,"15,880",90,"42,580","382,879","111,210 ",North America,"6311,1213"
Saint Martin,"1,693",,12 ,,"1,399",,282,7,"43,223",306,"26,385","673,619","39,169 ",North America,"233,2641"
Isle of Man,"1,572",,29 ,,"1,430",,113,,"18,412",340,"44,761","524,269","85,378 ",Europe,"542,9442"
Bermuda,"1,497",,14 ,,813,,670,21,"24,106",225,"209,103","3,367,144","62,101 ",North America,"414,4360"
Caribbean Netherlands,"1,478",,14 ,,"1,268",,196,,"55,964",530,"9,238","349,792","26,410 ",North America,"181,8863"
Antigua and Barbuda,"1,177",,29 ,,911,,237,45,"11,943",294,"16,493","167,357","98,550 ",North America,"843,3986"
Mauritius,"1,167",,12 ,,707,,448,,916,9,"358,675","281,670","1,273,387 ",Africa,"1,091106,1164"
Taiwan,"1,050",,10 ,,"1,004",,36,,44,0.4,"484,871","20,330","23,849,851 ",Asia,"22,7142,384,98549"
St. Barth,907,,1 ,,462,,444,,"91,616",101,"26,385","2,665,152","9,900 ",North America,"119,9000"
Bhutan,900,,1 ,,874,,25,,"1,157",1,"644,174","827,876","778,104 ",Asia,"865778,1041"
Timor-Leste,779,,1 ,,294,,484,,582,0.7,"45,338","33,896","1,337,579 ",Asia,"1,7171,337,57930"
Diamond Princess,712,,13 ,,699,,0,,,,,, ,,
Faeroe Islands,661,,1 ,,660,,0,,"13,488",20,"245,089","5,001,306","49,005 ",Europe,"7449,0050"
Cayman Islands,513,,2 ,,487,,24,,"7,736",30,"84,114","1,268,458","66,312 ",North America,"12933,1561"
Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"61,025,203 ",Africa,"119,8922,905,962"
Wallis and Futuna,429,+6,5 ,+1,44,,380,3,"38,694",451,"1,331","120,051","11,087 ",Australia/Oceania,"262,2178"
Brunei ,215,,3 ,,198,,14,,488,7,"116,038","263,313","440,684 ",Asia,"2,050146,8954"
British Virgin Islands,178,,1 ,,159,,18,,"5,858",33,"13,223","435,182","30,385 ",North America,"17130,3852"
Dominica,165,, ,,159,,6,,"2,288",,"13,500","187,180","72,123 ",North America,4375
Grenada,155,,1 ,,152,,2,,"1,373",9,"23,989","212,437","112,923 ",North America,"729112,9235"
New Caledonia,121,, ,,58,,63,,421,,"28,965","100,713","287,598 ",Australia/Oceania,"2,37710"
Fiji,67,,2 ,,64,,1,,74,2,"36,597","40,599","901,419 ",Australia/Oceania,"13,454450,71025"
Falkland Islands,60,, ,,54,,6,,"16,868",,"7,165","2,014,338","3,557 ",South America,590
Laos,49,, ,,47,,2,,7,,"138,020","18,762","7,356,163 ",Asia,"150,12653"
Macao,48,, ,,48,,0,,73,,"4,369","6,659","656,095 ",Asia,"13,669150"
Saint Kitts and Nevis,44,, ,,44,,0,,823,,"12,381","231,477","53,487 ",North America,"1,2164"
Greenland,31,, ,,31,,0,,545,,"20,669","363,596","56,846 ",North America,"1,8343"
Vatican City,27,, ,,15,,12,,"33,624",,,,803 ,Europe,30
Anguilla,25,, ,,22,,3,,"1,655",,"14,579","965,177","15,105 ",North America,6041
Saint Pierre Miquelon,24,, ,,24,,0,,"4,158",,"5,126","888,080","5,772 ",North America,2411
Montserrat,20,,1 ,,19,,0,,"4,005",200,"1,313","262,915","4,994 ",North America,"2504,9944"
Solomon Islands,19,, ,,18,,1,,27,,"4,500","6,431","699,688 ",Australia/Oceania,"36,826155"
Western Sahara,10,,1 ,,8,,1,,16,2,,,"608,502 ",Africa,"60,850608,502"
MS Zaandam,9,,2 ,,7,,0,,,,,, ,,
Marshall Islands,4,, ,,4,,0,,67,,,,"59,496 ",Australia/Oceania,"14,874"
Samoa,3,, ,,2,,1,,15,,,,"199,424 ",Australia/Oceania,"66,475"
Vanuatu,3,, ,,1,,2,,10,,470,"1,504","312,603 ",Australia/Oceania,"104,201665"
Micronesia,1,, ,,1,,0,,9,,,,"115,945 ",Australia/Oceania,"115,945"
China,"90,365",+24,"4,636 ",,"85,466",+9,263,1,63,3,"160,000,000","111,163","1,439,323,776 ",Asia,"15,928310,4679"
Total:,"36,453,244","+6,115","830,579",+616,"28,198,785","+4,055","7,423,880","15,950",,,,,,North America, ,,
Total:,"21,956,794","+1,076","577,701",+19,"19,677,486","+1,025","1,701,607","21,618",,,,,,South America, ,,
Total:,"30,071,247","+14,633","440,142",+159,"27,068,100","+9,981","2,563,005","27,196",,,,,,Asia, ,,
Total:,"40,855,991","+35,854","937,594",+855,"28,979,600","+28,755","10,938,797","32,879",,,,,,Europe, ,,
Total:,"4,336,627",,"114,877",,"3,885,966",,"335,784","3,240",,,,,,Africa, ,,
Total:,"58,861",+35,"1,151",+1,"34,640",+12,"23,070",5,,,,,,Australia/Oceania, ,,
Total:,721,,15,,706,,0,0,,,,,,, ,,
Total:,"133,733,485","+57,713","2,902,059","+1,650","107,845,283","+43,828","22,986,143","100,888","17,156.8",372.3,,,,All,,,,
